"","observacion","ccaa","sexo","edad","nacion","preo.covid","preo.rusia","val.eco.esp","val.eco.per","fiscal1","fiscal2","fiscal3","pref.pres","prob.voto","fide.voto","inten.vot","inten.vot.alter","ideol","val.psanchez","val.afeijo","val.ydiaz","val.sabascal","val.iarrimad","val.ierrejon","conf.pte","conf.opo","participacion","recuer.voto","cerca.partido","escolar","niv.estudios","religion","frec.religio","e.civil","sit.lab","sit.prof","ingr.hogar","clase","estudios","pob.activa","clase.sub"
"106",106,1,2,32,1,2,2,2,2,2,1,4,4,10,3,1,8,3,8,1,9,1,5,7,2,4,1,4,8,3,13,6,0,1,1,1,3,4,6,1,3
"107",107,1,1,50,1,2,2,4,4,2,4,4,2,10,3,2,5,6,2,8,1,1,7,4,3,2,1,5,5,3,9,2,2,5,1,1,4,4,6,8,3
"108",108,1,2,49,1,4,2,3,4,1,2,2,9,10,3,2,5,5,3,8,6,4,8,4,4,1,1,5,5,3,11,2,2,1,4,0,1,3,6,16,2
"109",109,1,2,27,1,4,4,2,2,2,1,2,1,10,2,8,1,3,7,8,3,1,6,8,2,2,1,4,8,3,13,4,0,2,1,3,4,2,6,2,1
"110",110,1,2,52,1,4,2,2,3,2,2,2,4,10,3,1,8,5,8,2,10,1,1,9,2,4,1,1,1,3,4,2,2,2,1,3,5,5,3,5,4
"111",111,1,2,74,1,1,1,4,2,1,1,2,1,10,3,1,4,5,10,7,10,1,4,9,1,2,1,1,1,3,4,1,5,1,2,0,5,3,3,12,2
"112",112,1,1,47,1,5,4,5,2,2,1,1,3,10,3,3,2,10,1,7,4,9,6,2,4,3,1,3,2,3,4,5,0,1,8,0,4,3,3,15,2
"113",113,1,1,43,1,4,4,4,2,4,2,2,2,10,3,2,5,7,1,7,1,5,8,1,4,2,1,2,2,3,9,2,2,1,1,1,4,3,6,4,2
"114",114,1,1,50,1,1,1,5,2,1,1,1,1,10,1,1,4,4,8,1,10,1,10,5,2,4,1,1,1,3,6,5,0,1,2,0,4,3,4,12,2
"115",115,1,1,69,1,4,2,4,2,2,2,4,2,10,3,3,2,5,1,8,2,8,4,1,4,2,1,2,3,3,6,4,0,1,2,0,2,3,4,12,2
"116",116,1,2,30,1,2,2,5,2,4,4,3,2,10,3,2,3,8,2,7,5,7,8,6,4,2,1,6,5,3,6,3,1,2,1,3,5,3,4,3,2
"117",117,1,2,55,1,2,1,3,4,1,1,1,1,10,1,1,2,3,8,6,8,1,5,2,2,3,1,1,2,3,4,2,3,5,4,0,6,5,3,16,4
"118",118,1,1,46,1,2,2,4,2,1,2,1,10,10,3,2,3,6,1,7,3,7,9,4,4,2,1,5,5,3,9,2,3,5,1,1,3,3,6,2,2
"119",119,1,1,59,1,4,2,4,2,2,1,2,4,10,1,4,7,3,6,4,7,1,4,6,2,3,1,4,4,3,6,4,0,5,1,3,1,2,4,4,1
"120",120,1,1,52,1,4,1,5,4,4,4,4,2,10,3,2,5,5,1,7,4,4,7,7,4,2,1,2,2,3,10,5,0,1,1,2,3,5,6,1,4
"121",121,1,2,68,1,4,3,5,2,1,1,1,10,10,3,2,3,10,1,7,1,7,1,1,4,2,1,2,2,3,4,6,0,3,2,0,3,3,3,12,2
"122",122,1,2,49,1,4,1,5,2,1,1,5,2,9,3,2,5,5,3,7,6,1,6,2,4,3,1,5,5,3,11,2,1,1,1,1,2,4,6,2,3
"123",123,1,1,54,2,1,2,5,2,4,4,2,2,10,3,2,5,7,1,8,1,5,4,1,4,2,1,2,2,3,11,4,0,1,1,1,2,3,6,5,2
"124",124,1,1,68,1,1,2,2,2,1,1,2,4,10,2,1,4,3,8,3,9,1,2,7,2,3,1,1,1,3,5,5,0,5,2,0,2,4,5,12,3
"125",125,1,1,61,1,2,1,5,4,2,2,4,8,10,2,2,3,7,1,9,1,5,5,1,4,1,1,2,2,3,11,2,2,5,2,0,5,4,6,12,3
"126",126,1,2,47,1,1,2,4,3,2,5,2,2,10,1,2,3,6,5,8,4,6,8,4,4,2,1,2,2,3,5,1,3,1,1,1,5,4,5,5,3
"127",127,1,1,32,1,5,5,5,5,1,1,2,3,0,5,3,2,8,1,2,1,5,1,1,4,3,2,0,3,3,6,6,0,2,4,0,6,6,4,16,5
"128",128,1,2,52,2,2,2,2,1,1,1,2,1,10,3,1,8,5,7,4,8,1,6,7,2,4,1,1,1,3,7,1,3,1,1,1,2,3,5,4,2
"129",129,1,2,51,1,2,2,4,2,1,4,1,2,10,3,2,3,5,1,9,3,7,7,2,4,2,1,2,2,3,6,1,4,1,1,3,1,3,4,3,2
"130",130,1,1,51,1,4,3,2,1,1,1,2,4,10,3,1,5,5,6,3,7,1,5,4,3,4,1,1,1,3,5,6,0,1,1,1,5,3,5,5,2
"131",131,1,1,61,1,4,2,3,1,2,2,2,1,10,3,2,1,4,6,6,5,1,2,4,2,2,1,1,1,3,6,6,0,2,1,3,1,3,4,5,2
"132",132,1,1,44,1,4,3,2,2,1,1,1,1,10,3,8,1,2,8,4,6,1,5,7,2,3,1,4,8,3,6,4,0,2,1,3,4,4,4,3,3
"133",133,1,1,23,1,1,2,2,2,1,1,1,1,10,2,1,8,3,9,2,10,1,2,8,1,3,1,1,1,3,7,5,0,2,1,1,2,5,5,7,4
"134",134,1,1,22,1,4,4,4,4,5,2,4,1,10,3,1,2,5,7,4,4,1,4,6,3,4,1,1,1,3,10,6,0,2,6,0,2,5,6,13,4
"135",135,1,1,48,2,4,2,2,2,2,2,2,1,10,1,1,4,1,8,1,9,1,1,6,2,4,1,1,4,3,7,2,1,1,1,1,5,6,5,3,5
"136",136,1,2,34,1,4,2,4,2,1,1,4,4,10,1,4,1,2,6,2,10,1,2,8,2,4,1,4,9,3,13,6,0,2,1,3,2,3,6,2,2
"137",137,1,2,36,1,1,1,4,2,2,1,1,9,5,3,2,1,5,4,8,6,6,5,3,3,3,2,0,2,3,5,2,1,1,1,1,4,3,5,5,2
"138",138,1,2,70,1,4,2,4,2,4,2,2,10,10,1,1,2,5,7,5,7,1,1,1,2,2,1,1,1,3,4,1,3,5,2,0,6,5,3,12,4
"139",139,1,2,42,1,4,1,2,2,2,1,2,1,10,2,1,5,4,8,4,8,1,2,3,2,3,1,1,1,3,10,4,0,2,1,1,3,3,6,2,2
"140",140,1,1,34,1,5,5,5,2,1,2,5,3,10,3,3,9,10,1,7,1,10,8,1,4,3,1,2,3,3,10,5,0,2,1,1,3,3,6,5,2
"141",141,1,2,50,1,2,2,2,2,1,2,1,1,10,2,1,8,3,8,4,7,1,2,7,2,3,1,1,1,3,9,5,0,1,1,1,3,3,6,9,2
"142",142,1,2,25,1,2,2,2,2,2,5,5,1,10,1,1,9,5,10,4,10,1,6,5,1,3,1,1,1,3,4,2,3,2,4,0,5,4,3,16,3
"143",143,1,1,40,1,1,3,5,2,2,5,2,3,10,5,3,2,1,1,3,9,10,1,1,4,3,2,0,3,3,2,1,3,1,1,1,5,3,2,7,2
"144",144,1,1,44,1,1,1,4,2,2,2,4,2,10,2,2,5,7,1,8,5,3,6,3,4,2,1,2,2,3,7,2,3,1,1,3,2,3,5,5,2
"145",145,1,1,66,1,4,2,4,2,1,2,4,6,10,3,5,2,5,2,5,2,4,6,1,4,2,1,5,5,3,8,2,2,5,2,0,4,4,6,12,3
"146",146,1,1,55,1,2,1,2,2,1,1,1,1,10,1,1,8,1,5,3,6,1,3,5,2,3,1,1,1,3,7,2,1,1,1,1,4,3,5,1,2
"147",147,1,2,50,2,2,4,2,2,2,1,2,4,10,2,4,1,1,7,1,8,1,1,6,2,4,1,4,9,3,14,6,0,1,1,1,2,5,6,2,4
"148",148,1,1,43,1,2,2,4,4,1,1,5,4,10,2,8,7,1,9,4,10,1,5,8,1,3,1,4,8,3,11,4,0,2,1,2,5,4,6,2,3
"149",149,1,1,65,1,2,1,2,2,1,1,1,1,10,1,1,4,3,10,3,8,1,1,3,2,3,1,1,1,3,6,4,0,1,2,0,5,3,4,12,2
"150",150,1,2,35,1,4,1,4,3,2,1,5,5,10,3,8,6,3,4,1,8,1,4,5,3,4,1,4,4,3,13,5,0,2,4,0,3,5,6,16,4
"151",151,1,2,61,1,4,2,5,5,4,1,5,1,10,2,1,8,1,10,1,10,1,1,10,1,3,2,0,1,3,4,2,1,1,2,0,5,4,3,12,3
"152",152,1,1,42,1,1,2,5,4,1,4,2,3,10,3,3,5,10,1,6,1,9,9,1,4,2,1,3,3,3,7,5,0,1,1,1,4,3,5,10,2
"153",153,1,1,42,1,4,2,5,4,4,4,1,10,10,3,2,5,5,1,7,5,5,8,1,4,2,1,5,5,3,9,2,3,1,1,1,5,3,6,3,2
"154",154,1,1,74,1,5,5,1,1,2,2,2,4,10,1,9,1,1,10,1,9,1,1,8,2,4,1,4,8,3,11,6,0,1,2,0,4,3,6,12,2
"155",155,1,1,70,1,4,1,4,2,1,1,1,2,10,3,2,1,4,3,5,7,1,1,2,3,1,1,1,9,3,4,1,5,3,2,0,5,4,3,12,3
"156",156,1,1,33,1,2,3,1,2,1,4,1,2,10,3,2,5,7,1,6,3,4,5,1,4,2,1,5,5,3,9,1,3,2,1,1,4,3,6,6,2
"157",157,1,1,42,1,5,4,5,4,1,1,1,2,10,3,3,2,7,1,7,1,6,4,1,4,2,1,1,3,3,6,6,0,2,4,0,6,3,4,16,2
"158",158,1,1,29,1,4,1,5,2,1,1,4,1,10,3,1,6,1,6,5,6,1,3,5,3,3,1,4,1,3,7,6,0,2,1,1,3,3,5,7,2
